id,name,category,type,price,calorie,salt,seasonal
1,ガーッ�サラ�,sidedish,salad,350,173,0.7,0
2,ガーッ�サラ�,sidedish,salad,500,259,1.1,0
3,小エビ�サラ�,sidedish,salad,350,115,1.3,0
4,小エビ�サラ�(Lサイズ),sidedish,salad,500,189,2.1,0
5,チキンのシーザーサラ�,sidedish,salad,350,188,1.4,0
6,チキンのシーザーサラ�(Lサイズ),sidedish,salad,500,281,2.2,0
7,わかめサラ�,sidedish,salad,300,92,2.1,0
8,イタリアンサラ�,sidedish,salad,300,196,0.7,0
9,シーフ�ドサラ�,sidedish,salad,600,229,2.4,0
10,半熟卵とポ�クのサラ�,sidedish,salad,600,433,2.3,0
11,爽め�にんじんサラ�,sidedish,salad,200,92,1.3,0
12,爽め�にんじんサラ�(Wサイズ),sidedish,salad,400,184,2.6,0
13,コーンクリー�スー�,sidedish,soup,150,146,1.1,0
14,鶏ササミと大麦のスー�,sidedish,soup,200,66,1.7,0
15,ペコリーノ�ロマ��,sidedish,appetizer,100,78,0.8,0
16,ミニフィセル,sidedish,appetizer,150,188,1,0
17,ガーリヂ�ト�ス�,sidedish,appetizer,200,245,1.1,0
18,バッファローモッ�ァレラ,sidedish,appetizer,300,209,0.5,0
19,バッファローモッ�ァレラ(Wサイズ),sidedish,appetizer,600,418,1,0
20,セッ�ドリンクバ�,drink,drinkbar,190,0,0,0
21,辛味チキン,sidedish,appetizer,300,374,2.2,0
22,アロスヂ�チ��(2本),sidedish,appetizer,400,224,0.5,0
23,アロスヂ�チ��(4本),sidedish,appetizer,800,448,1,0
24,アスパラガスのオーブン焼�(季�限�),sidedish,appetizer,300,221,1.1,0
25,ポップコーンシュリン�,sidedish,appetizer,300,215,1.4,0
26,エスカルゴのオーブン焼�,sidedish,appetizer,400,248,1,0
27,�ール貝�ガーリヂ�焼�,sidedish,appetizer,400,170,1.4,0
28,ホット骨つきもも�辛味チキン,sidedish,appetizer,600,591,3.9,0
29,煉獄のたま�,sidedish,appetizer,300,344,1.8,0
30,フリウリ風フリコ,sidedish,appetizer,300,458,2.1,0
31,エビクリー�グラタン,sidedish,appetizer,400,530,2,0
32,野菜ソースのグリルソーセージ,sidedish,appetizer,400,570,3.1,0
33,チョリソー,sidedish,appetizer,400,420,3,0
34,柔らか青豮温サラ�,sidedish,appetizer,200,214,0.9,0
35,ほあ�ん草のソー,sidedish,appetizer,200,142,1.1,0
36,キャベツとアンチョビ�ソー,sidedish,appetizer,200,80,1.5,0
37,ポテト�グリル,sidedish,appetizer,250,376,2.2,0
38,セロリのピクルス(季�限�),sidedish,appetizer,200,52,1.3,0
39,真イカのパ�リカソース,sidedish,appetizer,200,138,1.1,0
40,フォヂ�チオ,sidedish,appetizer,120,214,0.8,0
41,プチフォヂ�,sidedish,appetizer,150,214,0.8,0
42,セッ�プチフォヂ�,sidedish,appetizer,100,107,0.4,0
43,シナモンプチフォヂ�,sidedish,appetizer,200,246,0.8,0
44,グラスワイン,drink,alcohol,100,0,0,0
45,ヂ�ンタ・250ml,drink,alcohol,200,0,0,0
46,ヂ�ンタ・500ml,drink,alcohol,400,0,0,0
47,生ビール��ジョヂ��,drink,alcohol,400,0,0,0
48,生ビール��グラス�,drink,alcohol,300,0,0,0
49,ストロングゼロ�ブルレモン,drink,alcohol,400,0,0,0
50,マグナム・1500ml,drink,alcohol,1100,0,0,0
51,ランブルスコセヂ���赤��辛口,drink,alcohol,1100,0,0,0
52,ランブルスコ��ロゼ��甘口,drink,alcohol,1100,0,0,0
